fips,state,county,target
1001,Alabama,Autauga,-0.053641138
1003,Alabama,Baldwin,-0.014730791000000002
1009,Alabama,Blount,-0.089026046
1017,Alabama,Chambers,-0.045016343
1019,Alabama,Cherokee,-0.013601276
1023,Alabama,Choctaw,0.0031225420000000003
1027,Alabama,Clay,-0.056198025
1029,Alabama,Cleburne,-0.014402588999999999
1031,Alabama,Coffee,-0.071783575
1033,Alabama,Colbert,-0.006439691
1037,Alabama,Coosa,-0.00766529
1045,Alabama,Dale,-0.040479722999999995
1049,Alabama,DeKalb,-0.086940034
1055,Alabama,Etowah,-0.030871875
1057,Alabama,Fayette,-0.00619469
1059,Alabama,Franklin,-0.01058012
1069,Alabama,Houston,-0.057955893
1071,Alabama,Jackson,-0.019548265
1073,Alabama,Jefferson,-0.08026008700000001
1093,Alabama,Marion,-0.021751852999999998
1097,Alabama,Mobile,0.027669365
1103,Alabama,Morgan,-0.076859876
1107,Alabama,Pickens,-0.025387773
1109,Alabama,Pike,-0.047814432999999996
1111,Alabama,Randolph,-0.09858876800000001
1115,Alabama,St. Clair,-0.031277057999999996
1121,Alabama,Talladega,-0.018709273999999998
1129,Alabama,Washington,0.0030513479999999997
4001,Arizona,Apache,-0.025297922999999996
4015,Arizona,Mohave,0.014356391999999999
4017,Arizona,Navajo,-0.099184116
4025,Arizona,Yavapai,-0.041032892
4027,Arizona,Yuma,-0.007085296
5005,Arkansas,Baxter,-0.002489796
5007,Arkansas,Benton,-0.06340938900000001
5009,Arkansas,Boone,-0.0019303929999999999
5027,Arkansas,Columbia,-0.002890803
5033,Arkansas,Crawford,-0.0021411439999999998
5037,Arkansas,Cross,-0.018369358
5043,Arkansas,Drew,-0.015210682
5045,Arkansas,Faulkner,-0.057342658
5047,Arkansas,Franklin,0.00489418
5057,Arkansas,Hempstead,-0.008797127
5061,Arkansas,Howard,-0.014759121000000002
5069,Arkansas,Jefferson,-0.033299596
5071,Arkansas,Johnson,-0.026077621000000002
5085,Arkansas,Lonoke,-0.011579941000000002
5087,Arkansas,Madison,0.0
5089,Arkansas,Marion,0.0
5095,Arkansas,Monroe,0.00102646
5099,Arkansas,Nevada,0.0
5103,Arkansas,Ouachita,0.000954447
5111,Arkansas,Poinsett,-0.010145372
5115,Arkansas,Pope,-0.014536721
5125,Arkansas,Saline,-0.028542755
5129,Arkansas,Searcy,-0.004594595
5123,Arkansas,St. Francis,0.016069794
5137,Arkansas,Stone,-0.00354225
5139,Arkansas,Union,-0.028957887
5141,Arkansas,Van Buren,-0.018504542
5143,Arkansas,Washington,-0.040840414
5145,Arkansas,White,-0.018552137
6001,California,Alameda,-0.08655510400000001
6005,California,Amador,-0.000842912
6007,California,Butte,0.00041336
6009,California,Calaveras,-0.003401361
6011,California,Colusa,0.0
6013,California,Contra Costa,0.01298125
6015,California,Del Norte,0.0065075919999999995
6017,California,El Dorado,-0.020692282
6019,California,Fresno,-0.00427902
6021,California,Glenn,-0.000680272
6023,California,Humboldt,0.001279805
6025,California,Imperial,0.039879647000000004
6027,California,Inyo,0.0
6029,California,Kern,0.013339141
6031,California,Kings,-0.006299673
6033,California,Lake,0.000176367
6037,California,Los Angeles,-0.12918210800000002
6039,California,Madera,-0.009629516999999999
6041,California,Marin,-0.005043614
6043,California,Mariposa,0.0
6045,California,Mendocino,0.043668831
6047,California,Merced,-0.057380857
6051,California,Mono,0.007080006
6053,California,Monterey,-0.009431058
6055,California,Napa,-0.011558513999999999
6057,California,Nevada,-0.040290101
6059,California,Orange,-5.065452332
6061,California,Placer,-0.0036597590000000003
6063,California,Plumas,0.0
6065,California,Riverside,-0.016062425
6067,California,Sacramento,0.001819111
6069,California,San Benito,0.002369932
6071,California,San Bernardino,0.024833722000000003
6073,California,San Diego,0.037636736000000004
6075,California,San Francisco,-1.5289123
6077,California,San Joaquin,-0.00095458
6079,California,San Luis Obispo,0.022581045
6081,California,San Mateo,0.020026565
6083,California,Santa Barbara,0.000801519
6085,California,Santa Clara,-0.00770166
6087,California,Santa Cruz,-0.005277788
6089,California,Shasta,-0.010690443999999999
6093,California,Siskiyou,-0.000819672
6095,California,Solano,0.027741269
6097,California,Sonoma,0.015629347
6099,California,Stanislaus,-0.010847743
6101,California,Sutter,0.008233318
6103,California,Tehama,0.0
6107,California,Tulare,-0.037166912999999996
6109,California,Tuolumne,0.017857143
6111,California,Ventura,0.011466489
6113,California,Yolo,-0.00559636
6115,California,Yuba,-0.007153812
8001,Colorado,Adams,-0.029223596
8005,Colorado,Arapahoe,-0.058700639000000006
8013,Colorado,Boulder,-0.062007634000000006
8035,Colorado,Douglas,-0.055564340999999996
8059,Colorado,Jefferson,-0.024950591
8069,Colorado,Larimer,-0.016029373
8077,Colorado,Mesa,-0.025734224
8085,Colorado,Montrose,0.0018761729999999999
8097,Colorado,Pitkin,-0.005539851
8101,Colorado,Pueblo,-0.011130245
12001,Florida,Alachua,-0.034761142
12007,Florida,Bradford,-0.006672511
12013,Florida,Calhoun,0.0
12019,Florida,Clay,-0.02836271
12027,Florida,DeSoto,-0.074549246
12033,Florida,Escambia,-0.048513281
12035,Florida,Flagler,-0.071362311
12039,Florida,Gadsden,-0.021311256
12043,Florida,Glades,-0.008209216
12047,Florida,Hamilton,0.165842242
12051,Florida,Hendry,-0.015877375
12055,Florida,Highlands,0.015560243
12075,Florida,Levy,-0.010226088000000001
12085,Florida,Martin,0.0033936070000000003
12086,Florida,Miami-Dade,0.0
12087,Florida,Monroe,-0.04907792
12089,Florida,Nassau,-0.023405721
12091,Florida,Okaloosa,-0.024265191000000002
12097,Florida,Osceola,-0.000101245
12107,Florida,Putnam,-0.025913752999999998
12113,Florida,Santa Rosa,-0.009020268
12115,Florida,Sarasota,-0.023039572
12109,Florida,St. Johns,-0.033934637000000004
12111,Florida,St. Lucie,-0.044367107
12119,Florida,Sumter,-0.024911206
12121,Florida,Suwannee,-0.048154311
12123,Florida,Taylor,-0.000460594
13001,Georgia,Appling,0.0
13005,Georgia,Bacon,0.0
13007,Georgia,Baker,0.0
13009,Georgia,Baldwin,0.0
13011,Georgia,Banks,0.0
13013,Georgia,Barrow,0.0
13015,Georgia,Bartow,-0.036828977
13017,Georgia,Ben Hill,0.0
13019,Georgia,Berrien,-0.042126984000000006
13021,Georgia,Bibb,0.026026788999999998
13023,Georgia,Bleckley,0.0
13025,Georgia,Brantley,-0.055770130999999994
13027,Georgia,Brooks,0.0
13029,Georgia,Bryan,0.0
13031,Georgia,Bulloch,-0.019066083
13033,Georgia,Burke,-0.052838469000000006
13035,Georgia,Butts,0.0
13037,Georgia,Calhoun,0.0
13039,Georgia,Camden,-0.034314864
13043,Georgia,Candler,0.0
13045,Georgia,Carroll,-0.022952856
13047,Georgia,Catoosa,-0.038859334
13049,Georgia,Charlton,0.0
13051,Georgia,Chatham,0.0
13053,Georgia,Chattahoochee,0.0
13055,Georgia,Chattooga,0.0
13057,Georgia,Cherokee,0.0
13059,Georgia,Clarke,0.0
13061,Georgia,Clay,0.0
13063,Georgia,Clayton,-0.004380765
13065,Georgia,Clinch,0.0
13067,Georgia,Cobb,0.0
13069,Georgia,Coffee,0.0
13071,Georgia,Colquitt,0.0
13073,Georgia,Columbia,-0.051262073
13075,Georgia,Cook,0.0
13077,Georgia,Coweta,-0.015718463999999998
13081,Georgia,Crisp,0.0
13083,Georgia,Dade,8.26e-05
13085,Georgia,Dawson,-0.07208007400000001
13089,Georgia,DeKalb,0.0
13087,Georgia,Decatur,-0.072770142
13091,Georgia,Dodge,-0.01645231
13093,Georgia,Dooly,0.0
13095,Georgia,Dougherty,-0.051590907000000005
13097,Georgia,Douglas,-0.12179506699999999
13099,Georgia,Early,0.0
13103,Georgia,Effingham,-0.015436638999999999
13105,Georgia,Elbert,0.016346043
13107,Georgia,Emanuel,0.0
13111,Georgia,Fannin,0.0
13113,Georgia,Fayette,-0.041001222000000004
13115,Georgia,Floyd,-0.028359222000000003
13117,Georgia,Forsyth,-0.048705324
13119,Georgia,Franklin,0.0
13121,Georgia,Fulton,24.83333333
13123,Georgia,Gilmer,0.0
13127,Georgia,Glynn,0.0
13129,Georgia,Gordon,-0.001095728
13131,Georgia,Grady,0.0
13133,Georgia,Greene,0.0
13135,Georgia,Gwinnett,0.0
13137,Georgia,Habersham,0.017868162
13139,Georgia,Hall,0.0
13143,Georgia,Haralson,-0.066894078
13145,Georgia,Harris,0.0
13147,Georgia,Hart,0.0
13149,Georgia,Heard,0.0
13151,Georgia,Henry,0.0
13153,Georgia,Houston,0.003252766
13155,Georgia,Irwin,0.0
13157,Georgia,Jackson,-0.063646573
13159,Georgia,Jasper,0.0
13163,Georgia,Jefferson,0.0
13165,Georgia,Jenkins,0.0
13167,Georgia,Johnson,0.0
13169,Georgia,Jones,0.0
13171,Georgia,Lamar,-0.013476394
13173,Georgia,Lanier,0.0
13175,Georgia,Laurens,-0.017316686
13177,Georgia,Lee,0.0
13179,Georgia,Liberty,-0.060343729000000006
13181,Georgia,Lincoln,0.0
13183,Georgia,Long,0.0
13185,Georgia,Lowndes,0.0
13187,Georgia,Lumpkin,-0.003437015
13193,Georgia,Macon,0.0
13195,Georgia,Madison,0.0
13189,Georgia,McDuffie,-0.022919581
13191,Georgia,McIntosh,0.0
13199,Georgia,Meriwether,0.0
13201,Georgia,Miller,0.0
13205,Georgia,Mitchell,0.0
13207,Georgia,Monroe,-0.014478686000000001
13211,Georgia,Morgan,0.0
13213,Georgia,Murray,0.0
13215,Georgia,Muscogee,0.0
13217,Georgia,Newton,0.0
13219,Georgia,Oconee,-0.010136711
13221,Georgia,Oglethorpe,0.0
13223,Georgia,Paulding,0.0
13225,Georgia,Peach,0.0
13227,Georgia,Pickens,0.006998089
13229,Georgia,Pierce,0.0
13231,Georgia,Pike,0.0
13233,Georgia,Polk,-0.00240737
13235,Georgia,Pulaski,0.0
13237,Georgia,Putnam,0.0
13241,Georgia,Rabun,-0.008169109
13243,Georgia,Randolph,0.0
13245,Georgia,Richmond,-0.07648967
13247,Georgia,Rockdale,0.0
13249,Georgia,Schley,0.0
13251,Georgia,Screven,0.0
13253,Georgia,Seminole,0.0
13255,Georgia,Spalding,-0.012844883999999999
13257,Georgia,Stephens,0.0
13259,Georgia,Stewart,0.0
13261,Georgia,Sumter,-0.029420695
13263,Georgia,Talbot,0.0
13267,Georgia,Tattnall,-0.005400203
13269,Georgia,Taylor,0.0
13271,Georgia,Telfair,0.0
13273,Georgia,Terrell,0.0
13275,Georgia,Thomas,0.0
13277,Georgia,Tift,0.0
13279,Georgia,Toombs,0.0
13285,Georgia,Troup,0.0
13287,Georgia,Turner,-0.013020941999999999
13289,Georgia,Twiggs,0.0
13291,Georgia,Union,-0.014949922
13293,Georgia,Upson,-0.113842519
13295,Georgia,Walker,0.0
13297,Georgia,Walton,-0.011375163
13299,Georgia,Ware,-0.10736178699999999
13301,Georgia,Warren,0.0
13303,Georgia,Washington,-0.031503481
13307,Georgia,Webster,0.0
13309,Georgia,Wheeler,0.0
13311,Georgia,White,0.0
13313,Georgia,Whitfield,-0.007942808
13315,Georgia,Wilcox,0.0
13317,Georgia,Wilkes,0.0
13319,Georgia,Wilkinson,0.0
13321,Georgia,Worth,-0.018555875
16005,Idaho,Bannock,0.002467532
16011,Idaho,Bingham,0.0014128729999999998
16013,Idaho,Blaine,-0.044294825
16017,Idaho,Bonner,-0.003613266
16019,Idaho,Bonneville,-0.003997247
16027,Idaho,Canyon,-0.049374847
16039,Idaho,Elmore,-0.136509169
16069,Idaho,Nez Perce,-0.10252921400000001
16073,Idaho,Owyhee,-0.01036556
16077,Idaho,Power,0.0
16083,Idaho,Twin Falls,0.033979096
16087,Idaho,Washington,0.006389776
17001,Illinois,Adams,0.0051970440000000005
17029,Illinois,Coles,0.19189134
17031,Illinois,Cook,-0.017779653
17033,Illinois,Crawford,0.001247813
17041,Illinois,Douglas,0.039232408999999996
17089,Illinois,Kane,
17091,Illinois,Kankakee,-0.028831055
17093,Illinois,Kendall,-0.007244255
17115,Illinois,Macon,-0.016284043
17111,Illinois,McHenry,0.114226995
17139,Illinois,Moultrie,0.003174603
17157,Illinois,Randolph,-0.067893281
17159,Illinois,Richland,0.001455026
17163,Illinois,St. Clair,0.025098814
17177,Illinois,Stephenson,-0.014196493999999999
17185,Illinois,Wabash,0.00015528
17197,Illinois,Will,-0.080963075
17203,Illinois,Woodford,-0.004213327
18001,Indiana,Adams,0.148514851
18003,Indiana,Allen,0.02889096
18005,Indiana,Bartholomew,0.0
18007,Indiana,Benton,0.0
18009,Indiana,Blackford,0.0
18011,Indiana,Boone,-0.016574134
18013,Indiana,Brown,0.0
18015,Indiana,Carroll,0.0
18017,Indiana,Cass,0.0
18019,Indiana,Clark,0.0
18021,Indiana,Clay,-0.023934157999999997
18023,Indiana,Clinton,-0.009347036999999999
18025,Indiana,Crawford,0.0
18027,Indiana,Daviess,0.0
18033,Indiana,DeKalb,0.0
18029,Indiana,Dearborn,-0.057247927000000004
18031,Indiana,Decatur,0.0
18035,Indiana,Delaware,0.000266713
18037,Indiana,Dubois,-0.010093024
18039,Indiana,Elkhart,0.0
18041,Indiana,Fayette,0.0
18043,Indiana,Floyd,0.0
18045,Indiana,Fountain,0.0
18047,Indiana,Franklin,0.0
18049,Indiana,Fulton,0.0
18051,Indiana,Gibson,0.0
18053,Indiana,Grant,-0.007025411999999999
18055,Indiana,Greene,0.0
18057,Indiana,Hamilton,-0.055025896
18059,Indiana,Hancock,-0.035805057
18061,Indiana,Harrison,0.0
18063,Indiana,Hendricks,-0.02515146
18065,Indiana,Henry,0.0
18067,Indiana,Howard,-0.015984545
18069,Indiana,Huntington,0.0
18071,Indiana,Jackson,-0.055934365
18073,Indiana,Jasper,0.0
18075,Indiana,Jay,0.0
18077,Indiana,Jefferson,0.0
18079,Indiana,Jennings,0.0
18081,Indiana,Johnson,3.4059405939999996
18083,Indiana,Knox,-0.017190263
18085,Indiana,Kosciusko,0.0
18087,Indiana,LaGrange,0.0
18091,Indiana,LaPorte,-0.008164801999999999
18089,Indiana,Lake,0.0
18093,Indiana,Lawrence,0.0
18095,Indiana,Madison,0.0
18097,Indiana,Marion,-0.031847848
18099,Indiana,Marshall,0.0
18101,Indiana,Martin,0.0
18103,Indiana,Miami,0.0
18105,Indiana,Monroe,0.0
18107,Indiana,Montgomery,-0.048527995
18109,Indiana,Morgan,0.0
18111,Indiana,Newton,0.0
